Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
Jake Burger,CHW,51,183,8,20,26,0,5.50%,30.60%,0.208,0.324,0.25,0.302,0.458,0.327,0.318,113,-1,1.6,-4.9,0.3
Raimel Tapia,TOR,128,433,7,47,52,8,3.70%,18.70%,0.114,0.315,0.265,0.292,0.38,0.293,0.29,90,2,-2.7,-8.7,0.3
LaMonte Wade Jr.,SFG,77,251,8,29,26,1,10.40%,20.30%,0.152,0.233,0.207,0.305,0.359,0.298,0.321,93,0.8,-1.4,-4.8,0.2
Greg Allen,PIT,46,134,2,17,8,8,7.50%,31.30%,0.085,0.267,0.186,0.26,0.271,0.242,0.229,52,2.7,-4.8,2.4,0.2
Elehuris Montero,COL,53,185,6,21,20,0,4.30%,32.40%,0.199,0.318,0.233,0.27,0.432,0.303,0.26,79,0.3,-4.2,-0.2,0.2
Jason Delay,PIT,57,167,1,17,11,0,5.40%,29.90%,0.058,0.308,0.213,0.265,0.271,0.243,0.23,53,-1.8,-11,7.3,0.2
Mauricio Dubon,- - -,104,265,5,31,24,2,4.90%,11.30%,0.099,0.221,0.214,0.252,0.313,0.248,0.272,58,-0.8,-13.2,6.6,0.2
Skye Bolt,OAK,42,116,4,10,13,5,6.00%,25.90%,0.132,0.233,0.198,0.259,0.33,0.261,0.258,73,1.1,-2.5,0.6,0.2
Francisco Mejia,TBR,93,299,6,32,31,0,2.30%,21.70%,0.138,0.292,0.242,0.264,0.381,0.279,0.262,85,-2.4,-7.4,-0.3,0.2
Luke Voit,- - -,135,568,22,55,69,1,9.70%,31.50%,0.176,0.298,0.226,0.308,0.402,0.311,0.322,102,-6.2,-5,-12.4,0.2
Christian Arroyo,BOS,87,300,6,32,36,5,4.30%,16.30%,0.129,0.326,0.286,0.322,0.414,0.319,0.33,102,-3.2,-2.4,-5.3,0.2
Jordan Luplow,ARI,83,234,11,26,28,5,10.70%,25.60%,0.185,0.185,0.176,0.274,0.361,0.281,0.288,78,0.3,-5.8,-0.3,0.2
Dermis Garcia,OAK,39,125,5,13,20,0,6.40%,44.00%,0.181,0.339,0.207,0.264,0.388,0.285,0.244,90,-0.2,-1.7,-0.6,0.2
Nick Madrigal,CHC,59,228,0,19,7,3,6.10%,11.80%,0.033,0.286,0.249,0.305,0.282,0.267,0.283,70,-0.4,-8.2,2.2,0.2
Austin Nola,SDP,110,397,4,40,40,2,8.60%,15.10%,0.078,0.284,0.251,0.321,0.329,0.29,0.305,89,-0.8,-5.9,-5.8,0.2
Kyle Garlick,MIN,66,162,9,23,18,0,4.90%,29.60%,0.2,0.277,0.233,0.284,0.433,0.311,0.305,104,1.1,1.8,-5.4,0.2
Gavin Sheets,CHW,124,410,15,34,53,0,6.60%,21.00%,0.17,0.272,0.241,0.295,0.411,0.308,0.283,100,-2.6,-2.7,-8.8,0.2
Nomar Mazara,SDP,55,171,2,16,18,0,5.80%,23.40%,0.088,0.342,0.264,0.316,0.352,0.297,0.294,94,0,-1.1,-3.1,0.2
P.J. Higgins,CHC,74,229,6,23,30,0,9.60%,25.30%,0.154,0.29,0.229,0.31,0.383,0.306,0.264,97,-1.2,-2,-4.3,0.2
Yadier Molina,STL,80,270,5,19,24,2,1.90%,14.80%,0.088,0.234,0.214,0.233,0.302,0.235,0.254,51,-4.4,-19.7,12,0.1
Charlie Blackmon,COL,135,577,16,60,78,4,5.50%,18.90%,0.155,0.304,0.264,0.314,0.419,0.317,0.301,89,1.4,-5.9,-12.2,0.1
Shea Langeliers,OAK,40,153,6,14,22,0,5.90%,34.60%,0.211,0.294,0.218,0.261,0.43,0.296,0.261,97,-0.3,-0.8,-2.8,0.1
Yu Chang,- - -,69,190,4,19,15,0,8.40%,31.10%,0.107,0.29,0.208,0.289,0.315,0.273,0.29,78,-1.5,-6.4,1.4,0.1
Brett Phillips,- - -,83,225,5,22,15,7,7.10%,41.80%,0.104,0.233,0.144,0.217,0.249,0.213,0.22,38,3.8,-11.9,5.8,0.1
Nelson Velazquez,CHC,77,206,6,20,26,5,9.20%,31.60%,0.168,0.281,0.205,0.286,0.373,0.291,0.305,87,0.1,-3,-2.9,0.1
Paul DeJong,STL,77,237,6,19,25,3,8.90%,33.30%,0.129,0.213,0.157,0.245,0.286,0.241,0.267,55,-0.7,-13,6,0.1
Pavin Smith,ARI,75,277,9,24,33,1,10.10%,24.20%,0.147,0.262,0.22,0.3,0.367,0.294,0.301,87,0.5,-3.8,-4.7,0.1
Ezequiel Duran,TEX,58,220,5,25,25,4,5.50%,24.50%,0.13,0.295,0.236,0.277,0.365,0.282,0.256,82,-0.2,-4.7,-1.7,0.1
Juan Yepez,STL,76,274,12,27,30,0,5.80%,22.30%,0.194,0.283,0.253,0.296,0.447,0.319,0.286,109,-1.7,1.2,-9.8,0.1
Marwin Gonzalez,NYY,86,207,6,20,18,3,6.80%,26.10%,0.136,0.222,0.185,0.255,0.321,0.257,0.282,65,-1.1,-9.2,3.1,0
Colin Moran,CIN,42,128,5,11,23,0,12.50%,23.40%,0.165,0.234,0.211,0.305,0.376,0.3,0.318,86,-0.9,-3.1,-0.8,0
Josh Smith,TEX,73,253,2,23,16,4,11.10%,19.80%,0.052,0.244,0.197,0.307,0.249,0.262,0.296,68,0.3,-8.9,1.1,0
Max Stassi,LAA,102,375,9,32,30,0,10.10%,29.90%,0.123,0.239,0.18,0.267,0.303,0.258,0.266,63,-2.7,-18.2,6.5,0
Luis Garcia,WSN,93,377,7,29,45,3,2.90%,22.30%,0.133,0.337,0.275,0.295,0.408,0.303,0.305,93,-2.5,-5.6,-6.8,0
Terrin Vavra,BAL,40,103,1,14,12,0,11.70%,18.40%,0.079,0.31,0.258,0.34,0.337,0.303,0.318,97,-1.7,-2,-1,0
Romy Gonzalez,CHW,32,109,2,15,11,0,1.80%,35.80%,0.114,0.354,0.238,0.257,0.352,0.264,0.265,69,-0.6,-4.4,1.1,0
Ben Gamel,PIT,115,423,9,42,46,5,11.30%,23.20%,0.137,0.291,0.232,0.324,0.369,0.308,0.316,97,1.4,0,-14.1,0
Sergio Alcantara,- - -,93,224,6,26,29,1,5.40%,25.40%,0.137,0.267,0.22,0.261,0.356,0.269,0.244,70,-0.1,-7.8,0.4,0
Brandon Belt,SFG,78,298,8,25,23,1,12.40%,27.20%,0.138,0.277,0.213,0.326,0.35,0.303,0.326,96,-1,-2.3,-7.7,0
Connor Joe,COL,111,467,7,56,28,6,11.80%,20.80%,0.121,0.296,0.238,0.338,0.359,0.314,0.311,87,-0.3,-7.4,-8.3,0
Alejo Lopez,CIN,61,156,1,15,10,3,5.80%,13.50%,0.069,0.301,0.262,0.314,0.331,0.286,0.28,76,-0.3,-4.6,-0.6,0
Gilberto Celestino,MIN,122,347,2,30,24,4,9.20%,22.20%,0.064,0.31,0.238,0.313,0.302,0.28,0.27,82,-4.6,-11.7,0.6,0
Jose Herrera,ARI,47,124,0,9,5,0,7.30%,27.40%,0.018,0.273,0.189,0.25,0.207,0.213,0.186,31,0.6,-9.4,5,0
Mike Zunino,TBR,36,123,5,7,16,0,4.90%,37.40%,0.157,0.185,0.148,0.195,0.304,0.219,0.252,43,0,-7.9,3.7,0
Josh Jung,TEX,26,102,5,9,14,2,3.90%,38.20%,0.214,0.278,0.204,0.235,0.418,0.28,0.287,81,-1.8,-4,0.2,-0.1
Bobby Dalbec,BOS,117,353,12,40,39,3,8.20%,33.40%,0.155,0.293,0.215,0.283,0.369,0.287,0.296,80,1.7,-6.3,-5.6,-0.1
Jeimer Candelario,DET,124,467,13,49,50,0,6.00%,23.30%,0.145,0.257,0.217,0.272,0.361,0.277,0.292,80,-2.7,-13.3,-2.3,-0.1
Chad Pinder,OAK,111,379,12,38,42,2,3.70%,31.10%,0.15,0.313,0.235,0.263,0.385,0.281,0.28,86,-0.2,-6,-6.8,-0.1
Matt Vierling,PHI,117,357,6,41,32,7,6.40%,19.60%,0.105,0.29,0.246,0.297,0.351,0.285,0.324,81,0.5,-7.5,-5.3,-0.1
Spencer Steer,CIN,28,108,2,12,8,0,10.20%,24.10%,0.116,0.269,0.211,0.306,0.326,0.287,0.281,76,0,-3,-1.4,-0.1
Aramis Garcia,CIN,47,115,1,6,4,0,2.60%,29.60%,0.046,0.301,0.213,0.248,0.259,0.228,0.247,36,-2.2,-10.7,6,-0.1
Dominic Smith,NYM,58,152,0,11,17,0,7.90%,24.30%,0.09,0.263,0.194,0.276,0.284,0.254,0.293,67,1.7,-4.2,-1.9,-0.1
Matt Duffy,LAA,77,247,2,14,16,0,6.90%,20.20%,0.061,0.313,0.25,0.308,0.311,0.279,0.28,78,-1.8,-7.9,-1,-0.1
Diego Castillo,PIT,96,283,11,28,29,1,4.90%,26.50%,0.176,0.239,0.206,0.251,0.382,0.272,0.292,73,-0.4,-9.2,-1.3,-0.1
Jarred Kelenic,SEA,54,181,7,20,17,5,8.80%,33.70%,0.172,0.167,0.141,0.221,0.313,0.238,0.271,55,-0.5,-9.6,2.7,-0.1
Tucupita Marcano,PIT,49,177,2,18,13,2,5.60%,24.90%,0.1,0.27,0.206,0.256,0.306,0.249,0.21,57,1,-7.8,0.7,-0.1
Kevin Smith,OAK,47,151,2,9,13,4,4.60%,27.80%,0.122,0.237,0.18,0.216,0.302,0.226,0.239,48,-0.6,-9.5,3.5,-0.1
Jake Lamb,- - -,41,111,3,13,6,0,9.90%,34.20%,0.175,0.321,0.216,0.315,0.392,0.314,0.314,105,-2.3,-1.6,-3.4,-0.1
Jonah Bride,OAK,58,187,1,17,6,1,10.20%,17.10%,0.043,0.246,0.204,0.301,0.247,0.257,0.282,70,-1.5,-7.9,0.5,-0.1
Yadiel Hernandez,WSN,94,327,9,30,41,2,5.80%,22.60%,0.141,0.326,0.269,0.312,0.41,0.315,0.31,101,-5.2,-4.7,-7.6,-0.1
Alfonso Rivas,CHC,101,287,3,27,25,6,10.10%,30.30%,0.072,0.344,0.235,0.322,0.307,0.285,0.281,82,2,-3.9,-7.2,-0.1
Vimael Machin,OAK,73,253,1,26,13,1,9.90%,18.60%,0.067,0.27,0.22,0.3,0.287,0.268,0.301,77,-1.2,-7.7,-1.8,-0.1
MJ Melendez,KCR,129,534,18,57,62,2,12.40%,24.50%,0.176,0.258,0.217,0.313,0.393,0.31,0.332,99,-0.3,-1.1,-17.4,-0.2
Miguel Andujar,- - -,36,140,1,13,17,4,3.60%,19.30%,0.076,0.28,0.235,0.257,0.311,0.247,0.281,57,1.5,-5.2,-0.8,-0.2
Adam Engel,CHW,119,260,2,32,17,12,4.20%,29.20%,0.086,0.317,0.224,0.269,0.31,0.256,0.246,63,2.1,-8.6,-1.2,-0.2
Andy Ibanez,TEX,40,128,1,13,9,3,7.00%,16.40%,0.059,0.258,0.218,0.273,0.277,0.249,0.272,59,1.3,-4.7,-1,-0.2
Bradley Zimmer,- - -,109,117,2,18,5,3,4.30%,38.50%,0.105,0.19,0.124,0.207,0.229,0.203,0.225,26,1.3,-8.4,3,-0.2
Akil Baddoo,DET,73,225,2,30,9,9,10.70%,28.40%,0.065,0.289,0.204,0.289,0.269,0.256,0.253,65,2.2,-6.6,-2.4,-0.2
Franchy Cordero,BOS,84,275,8,36,29,4,10.20%,33.50%,0.178,0.313,0.219,0.3,0.397,0.304,0.313,92,2.6,0.2,-10.7,-0.2
Mike Ford,- - -,50,149,3,9,10,0,11.40%,26.80%,0.107,0.273,0.206,0.302,0.313,0.28,0.278,81,-0.5,-3.7,-2.9,-0.2
Kody Clemens,DET,57,127,5,13,17,1,6.30%,26.00%,0.162,0.148,0.145,0.197,0.308,0.22,0.252,40,1.1,-7.5,1.5,-0.2
Peyton Burdick,MIA,32,102,4,8,11,1,7.80%,34.30%,0.174,0.283,0.207,0.284,0.38,0.294,0.296,91,0,-1.1,-4.3,-0.2
Michael Toglia,COL,31,120,2,10,12,1,7.50%,36.70%,0.162,0.338,0.216,0.275,0.378,0.285,0.261,68,0.5,-4,-2.1,-0.2
Victor Reyes,DET,92,336,3,27,34,2,3.90%,22.90%,0.108,0.322,0.254,0.289,0.362,0.284,0.292,85,-0.3,-6.1,-6.7,-0.2
Randal Grichuk,COL,141,538,19,60,73,4,4.50%,23.60%,0.166,0.309,0.259,0.299,0.425,0.315,0.281,88,-1.2,-9,-11.2,-0.2
Austin Meadows,DET,36,147,0,9,11,0,10.90%,11.60%,0.078,0.288,0.25,0.347,0.328,0.307,0.38,101,-1.2,-1,-5.8,-0.2
Jackie Bradley Jr.,- - -,132,370,4,30,38,2,6.50%,20.80%,0.108,0.251,0.203,0.255,0.311,0.252,0.268,56,-0.7,-18.9,4.8,-0.2
Tucker Barnhart,DET,94,308,1,16,16,0,8.10%,24.00%,0.046,0.296,0.221,0.287,0.267,0.253,0.244,63,-1.7,-14.6,2.4,-0.2
J.J. Bleday,MIA,65,238,5,21,16,4,12.60%,28.20%,0.142,0.216,0.167,0.277,0.309,0.266,0.28,72,0.8,-7.1,-3.4,-0.3
Didi Gregorius,PHI,63,232,1,17,19,1,5.60%,15.50%,0.093,0.246,0.21,0.263,0.304,0.251,0.275,58,2.1,-9.3,-1.1,-0.3
Robbie Grossman,- - -,129,477,7,40,45,6,11.70%,27.00%,0.102,0.283,0.209,0.31,0.311,0.283,0.281,82,-0.2,-9.8,-8.3,-0.3
Alcides Escobar,WSN,42,131,0,12,8,1,3.80%,24.40%,0.065,0.293,0.218,0.26,0.282,0.242,0.233,51,0.9,-6.5,-0.7,-0.3
CJ Abrams,- - -,90,302,2,33,21,7,1.70%,16.60%,0.077,0.291,0.246,0.28,0.324,0.267,0.266,71,1.7,-8.5,-4.5,-0.3
Luis Torrens,SEA,57,166,3,13,15,0,7.20%,30.10%,0.073,0.31,0.225,0.283,0.298,0.261,0.284,72,-1.4,-6.6,-1.8,-0.3
Ryan O'Hearn,KCR,67,145,1,14,16,0,5.50%,24.10%,0.082,0.313,0.239,0.29,0.321,0.272,0.327,72,0.3,-4.4,-3.4,-0.3
Josh VanMeter,PIT,67,192,3,15,14,4,9.90%,23.40%,0.105,0.232,0.187,0.266,0.292,0.251,0.288,59,1.1,-8.1,-1.5,-0.3
Andrew Knizner,STL,97,293,4,28,25,0,8.90%,21.20%,0.085,0.268,0.215,0.301,0.3,0.275,0.28,79,-1.8,-9.1,-4,-0.3
Mickey Moniak,- - -,37,112,3,13,8,1,3.60%,39.30%,0.132,0.254,0.17,0.207,0.302,0.223,0.206,39,1.2,-6.7,-0.3,-0.3
Jo Adell,LAA,88,285,8,22,27,4,3.90%,37.50%,0.149,0.338,0.224,0.264,0.373,0.278,0.251,77,0.8,-6.5,-5.9,-0.3
Nick Pratto,KCR,49,182,7,18,20,0,10.40%,36.30%,0.203,0.25,0.184,0.271,0.386,0.287,0.267,82,-1.5,-5.2,-3.9,-0.4
Zack Collins,- - -,36,108,4,9,11,0,8.30%,38.00%,0.165,0.208,0.155,0.231,0.32,0.245,0.257,57,-0.2,-5.6,-1.3,-0.4
Richie Palacios,CLE,54,123,0,7,10,2,7.30%,16.30%,0.054,0.28,0.232,0.293,0.286,0.258,0.277,65,0.3,-4.6,-2.8,-0.4
Jesus Aguilar,- - -,129,507,16,39,51,1,5.50%,23.50%,0.144,0.278,0.235,0.281,0.379,0.288,0.298,86,-2.8,-10.7,-9.8,-0.4
Yasmani Grandal,CHW,99,376,5,15,27,1,12.00%,21.00%,0.067,0.249,0.202,0.301,0.269,0.263,0.29,68,-6.2,-19.7,4.1,-0.4
Jarren Duran,BOS,58,223,3,23,17,7,6.30%,28.30%,0.142,0.302,0.221,0.283,0.363,0.284,0.282,78,0.5,-5.1,-5.6,-0.4
Harold Castro,DET,120,443,7,37,47,0,3.80%,17.80%,0.11,0.318,0.271,0.3,0.381,0.297,0.316,94,-1.6,-4.8,-13.1,-0.4
Jason Heyward,CHC,48,151,1,15,10,1,7.30%,21.20%,0.073,0.26,0.204,0.278,0.277,0.253,0.278,61,-0.1,-7,-2.1,-0.4
Bligh Madris,PIT,39,123,1,10,7,2,8.10%,25.20%,0.088,0.235,0.177,0.244,0.265,0.231,0.262,45,0.5,-7.4,-1,-0.5
Vidal Brujan,TBR,52,162,3,13,16,5,7.40%,22.80%,0.095,0.193,0.163,0.228,0.259,0.22,0.233,43,-0.8,-11.1,1.6,-0.5
Hanser Alberto,LAD,73,159,2,13,15,0,1.90%,15.70%,0.122,0.279,0.244,0.258,0.365,0.27,0.234,73,-2.1,-7,-2.7,-0.5
Garrett Hampson,COL,90,226,2,29,15,12,9.30%,27.90%,0.095,0.294,0.211,0.287,0.307,0.267,0.261,55,1.6,-10.3,-1.8,-0.5
Mike Moustakas,CIN,78,285,7,30,25,2,8.40%,26.30%,0.131,0.272,0.214,0.295,0.345,0.286,0.27,76,-0.5,-8.5,-5.6,-0.5
Andrew Vaughn,CHW,134,555,17,60,76,0,5.60%,17.30%,0.159,0.301,0.271,0.321,0.429,0.327,0.319,113,-3.2,4.9,-27.4,-0.5
Oscar Mercado,- - -,55,128,4,17,16,2,3.90%,22.70%,0.165,0.236,0.207,0.242,0.372,0.266,0.258,70,0,-4.3,-4.7,-0.5
Ehire Adrianza,- - -,37,110,0,8,7,1,10.00%,22.70%,0.031,0.233,0.175,0.264,0.206,0.222,0.274,38,0.8,-7.2,-1.4,-0.5
Michael Perez,- - -,45,132,6,10,14,1,7.60%,24.20%,0.149,0.145,0.149,0.214,0.298,0.228,0.276,44,-0.5,-9.1,-0.2,-0.5
Stephen Piscotty,OAK,42,139,5,12,14,2,6.50%,34.50%,0.151,0.253,0.19,0.252,0.341,0.258,0.275,70,-0.6,-5.2,-4.1,-0.5
Kevin Plawecki,- - -,64,186,1,15,13,0,7.50%,17.20%,0.065,0.265,0.22,0.286,0.286,0.259,0.268,61,-1.8,-10,-1,-0.5
Sheldon Neuse,OAK,89,293,4,25,26,6,6.80%,27.30%,0.074,0.289,0.214,0.273,0.288,0.253,0.254,67,1.3,-9.6,-4.8,-0.5
Marcell Ozuna,ATL,124,507,23,56,56,2,6.10%,24.10%,0.187,0.252,0.226,0.274,0.413,0.298,0.337,88,-2.6,-9.4,-12.9,-0.5
Taylor Walls,TBR,142,466,8,53,33,10,11.20%,25.80%,0.113,0.221,0.172,0.268,0.285,0.252,0.27,66,3.2,-14.5,-5.5,-0.5
Lorenzo Cain,MIL,43,156,1,17,9,2,5.10%,23.10%,0.055,0.229,0.179,0.231,0.234,0.212,0.23,32,-0.4,-12.8,2.3,-0.6
Austin Hedges,CLE,105,338,7,26,30,2,7.40%,23.10%,0.085,0.193,0.163,0.241,0.248,0.225,0.238,42,-3.6,-25.8,9.6,-0.6
Tyler Wade,LAA,67,163,1,22,8,8,6.10%,20.20%,0.054,0.274,0.218,0.272,0.272,0.247,0.248,55,-0.1,-8.4,-2.3,-0.6
Charlie Culberson,TEX,70,124,2,19,12,2,4.00%,25.00%,0.104,0.329,0.252,0.283,0.357,0.281,0.251,81,-1.1,-3.7,-5.8,-0.6
Sam Hilliard,COL,70,200,2,26,14,5,11.50%,28.50%,0.08,0.256,0.184,0.28,0.264,0.251,0.303,44,1.8,-11.2,-1.1,-0.6
Avisail Garcia,MIA,98,380,8,31,35,4,4.50%,28.70%,0.092,0.298,0.224,0.266,0.317,0.258,0.281,66,-1.2,-16.1,-2.3,-0.6
Alex Kirilloff,MIN,45,156,3,14,21,0,3.20%,23.10%,0.111,0.308,0.25,0.29,0.361,0.286,0.282,86,-2,-4.4,-6.2,-0.6
Tyler Nevin,BAL,58,184,2,17,16,0,10.90%,25.00%,0.064,0.259,0.197,0.299,0.261,0.261,0.293,67,-1.2,-8,-3.5,-0.6
Calvin Mitchell,PIT,69,232,5,21,17,3,7.80%,22.40%,0.123,0.276,0.226,0.286,0.349,0.281,0.292,79,1.1,-4.6,-9,-0.6
Jared Walsh,LAA,118,454,15,41,44,2,5.90%,30.40%,0.158,0.281,0.215,0.269,0.374,0.278,0.28,78,-0.7,-12.2,-8,-0.6
Jacob Stallings,MIA,114,384,4,25,34,0,7.60%,21.60%,0.069,0.28,0.223,0.292,0.292,0.265,0.274,71,-5.3,-18.2,-0.6,-0.6
Michael Chavis,PIT,129,426,14,39,49,1,4.50%,29.60%,0.16,0.294,0.229,0.265,0.389,0.282,0.261,80,0.3,-9.7,-10.6,-0.6
Stephen Vogt,OAK,70,191,7,18,23,1,8.90%,24.10%,0.161,0.168,0.161,0.241,0.321,0.249,0.282,64,0,-7.8,-4.5,-0.6
Lewin Diaz,MIA,58,174,5,12,11,1,6.30%,31.00%,0.119,0.214,0.169,0.224,0.288,0.228,0.219,45,-0.6,-11.7,-0.4,-0.7
Nick Senzel,CIN,110,420,5,45,25,8,7.10%,18.10%,0.075,0.276,0.231,0.296,0.306,0.272,0.299,66,-0.9,-17.5,-3,-0.7
Frank Schwindel,CHC,75,292,8,23,36,0,6.50%,19.90%,0.129,0.261,0.229,0.277,0.358,0.278,0.278,78,-2.5,-10,-6.2,-0.7
Abraham Toro,SEA,109,352,10,36,35,2,6.30%,18.50%,0.139,0.198,0.185,0.239,0.324,0.246,0.284,62,-1.1,-16.4,-1.6,-0.7
Darin Ruf,- - -,119,388,11,52,45,2,11.60%,27.10%,0.135,0.258,0.204,0.307,0.338,0.291,0.31,89,0.2,-4.8,-15.3,-0.7
Cooper Hummel,ARI,66,201,3,20,17,4,11.40%,31.80%,0.131,0.255,0.176,0.274,0.307,0.262,0.292,65,0.1,-8.1,-5.9,-0.8
Maikel Franco,WSN,103,388,9,31,39,1,3.10%,19.30%,0.113,0.262,0.229,0.255,0.342,0.261,0.272,64,-3.6,-19.8,-0.8,-0.8
Nick Castellanos,PHI,136,558,13,56,62,7,5.20%,23.30%,0.126,0.326,0.263,0.305,0.389,0.304,0.302,94,-2.8,-6.8,-19.6,-0.8
Michael Papierski,- - -,39,103,1,7,4,0,9.70%,25.20%,0.044,0.188,0.143,0.228,0.187,0.197,0.217,16,-1.1,-11.1,0,-0.8
Tommy La Stella,SFG,60,195,2,17,14,0,5.60%,15.40%,0.111,0.272,0.239,0.282,0.35,0.277,0.267,78,-1.2,-6.1,-8.1,-0.8
Kurt Suzuki,LAA,51,159,4,10,15,0,9.40%,18.20%,0.115,0.194,0.18,0.266,0.295,0.254,0.255,60,-2.4,-9.5,-3.6,-0.8
Nelson Cruz,WSN,124,507,10,50,64,4,9.70%,23.50%,0.103,0.295,0.234,0.313,0.337,0.292,0.32,85,-3.1,-11.9,-13.3,-0.8
Joey Votto,CIN,91,376,11,31,41,0,11.70%,25.80%,0.165,0.257,0.205,0.319,0.37,0.31,0.322,92,-4.1,-7.6,-13.4,-0.9
Yuli Gurriel,HOU,146,584,8,53,53,8,5.10%,12.50%,0.117,0.266,0.242,0.288,0.36,0.285,0.271,85,-0.8,-11,-16.6,-0.9
Seth Beer,ARI,38,126,1,4,9,0,8.70%,24.60%,0.054,0.25,0.189,0.278,0.243,0.239,0.276,49,-1.9,-9.4,-3.9,-0.9
Hunter Dozier,KCR,129,500,12,51,41,4,6.80%,25.00%,0.152,0.298,0.236,0.292,0.387,0.298,0.301,90,-8.4,-14.1,-11.1,-1
Spencer Torkelson,DET,110,404,8,38,28,0,9.20%,24.50%,0.117,0.255,0.203,0.285,0.319,0.272,0.305,76,-3.2,-14,-8.2,-1
Ernie Clement,- - -,70,179,0,19,6,0,6.10%,14.50%,0.025,0.217,0.184,0.243,0.209,0.209,0.277,31,-1.2,-15,-0.2,-1
Jed Lowrie,OAK,50,184,3,14,16,1,8.20%,21.20%,0.084,0.213,0.18,0.245,0.263,0.23,0.247,50,-0.7,-10.9,-4.6,-1
Cristian Pache,OAK,91,260,3,18,18,2,5.80%,26.90%,0.075,0.22,0.166,0.218,0.241,0.207,0.259,35,-1.7,-20.8,2.8,-1
Leury Garcia,CHW,97,315,3,38,20,2,2.20%,20.60%,0.057,0.255,0.21,0.233,0.267,0.221,0.258,39,2.2,-19.5,-0.9,-1.1
Franmil Reyes,- - -,118,473,14,43,47,2,6.30%,33.20%,0.144,0.307,0.221,0.273,0.365,0.28,0.275,80,-2.7,-13.6,-12.3,-1.1
Austin Romine,- - -,51,136,3,10,9,0,2.90%,33.80%,0.093,0.213,0.155,0.187,0.248,0.193,0.195,15,-0.5,-13.9,-1.2,-1.1
Eddie Rosario,ATL,80,270,5,27,24,3,6.30%,25.20%,0.116,0.267,0.212,0.259,0.328,0.258,0.25,61,1.3,-10.8,-9,-1.1
Kole Calhoun,TEX,125,424,12,36,49,3,6.40%,32.10%,0.134,0.263,0.196,0.257,0.33,0.26,0.294,67,-0.8,-16.8,-7.5,-1.1
Brad Miller,TEX,81,241,7,20,32,4,7.50%,29.00%,0.108,0.274,0.212,0.27,0.32,0.263,0.269,69,-1.1,-9.6,-8.8,-1.1
Jose Barrero,CIN,48,174,2,13,10,4,5.20%,43.70%,0.055,0.264,0.152,0.195,0.206,0.183,0.18,5,0.9,-18.3,0.9,-1.2
Riley Adams,WSN,48,155,5,14,10,0,7.70%,29.70%,0.134,0.22,0.176,0.245,0.31,0.249,0.276,56,-1.1,-9.1,-7.9,-1.2
Yoshi Tsutsugo,PIT,50,193,2,11,19,0,9.80%,25.90%,0.059,0.221,0.171,0.249,0.229,0.221,0.254,38,-0.6,-14.5,-4.3,-1.3
Jonathan Villar,- - -,59,220,3,25,18,7,6.80%,26.80%,0.094,0.275,0.208,0.26,0.302,0.25,0.247,58,2.2,-8.4,-11.6,-1.3
Robinson Cano,- - -,33,104,1,5,4,0,3.80%,24.00%,0.04,0.189,0.15,0.183,0.19,0.169,0.237,6,-1.8,-13.1,-3.6,-1.4
Elias Diaz,COL,105,381,9,29,51,0,6.60%,21.50%,0.14,0.27,0.228,0.281,0.368,0.284,0.274,67,-3.9,-18.6,-7.8,-1.4
Miguel Cabrera,DET,112,433,5,25,43,1,6.50%,23.30%,0.063,0.324,0.254,0.305,0.317,0.275,0.275,79,-5.4,-15.8,-11.8,-1.5
Robinson Chirinos,BAL,67,220,4,10,22,1,8.60%,30.50%,0.108,0.248,0.179,0.265,0.287,0.251,0.245,61,-1.2,-10.9,-11.4,-1.6
